"movieid1","movieid2","rating"
"72998","780","1"
"72998","1852","1"
"72998","5999","1"
"586","99389","1"
"121115","2687","1"
"121115","69644","1"
"121115","6158","1"
"86880","87430","1"
"86880","53125","1"
"27163","89632","1"
"86880","120637","1"
"27163","27131","1"
"86880","85883","1"
"72998","68358","1"
"121115","120948","1"
"121115","72692","1"
"86880","87520","1"
"121115","110655","1"
"121115","1588","1"
"47","593","1"
"45722","41566","1"
"4232","5504","1"
"4232","5504","1"
"121115","126749","1"
"86880","6539","1"
"86880","6539","1"
"121115","2078","1"
"86880","88140","1"
"86880","1931","1"
"121115","4990","1"
"86880","939","1"
"4232","74271","1"
"86880","86332","1"
"27163","109096","1"
"86880","780","1"
"27163","83339","1"
"5816","4896","1"
"5816","4896","1"
"5816","4896","1"
"5816","40815","1"
"5816","40815","1"
"5816","54001","1"
"5816","54001","1"
"5816","54001","1"
"5816","69844","1"
"27163","83457","1"
"5816","8368","1"
"5816","8368","1"
"5816","81834","1"
"27163","215","1"
"27163","82902","1"
"5816","5952","1"
"27163","103050","1"
"5816","5349","1"
"112640","105599","1"
"5816","95510","1"
"112594","112501","1"
"63082","3191","1"
"49272","54286","1"
"69644","62999","1"
"69644","3400","1"
"2116","1287","1"
"69644","86298","1"
"69644","86298","1"
"105084","103303","1"
"105084","121133","1"
"73017","87430","1"
"30793","41566","1"
"30793","8360","1"
"100498","5170","1"
"100498","99910","1"
"112594","105599","1"
"112594","112640","1"
"112594","112640","1"
"30793","8368","1"
"100498","101076","1"
"100498","108330","1"
"30793","41569","1"
"30793","37729","1"
"100498","96861","1"
"100498","55073","1"
"100498","8823","1"
"100498","57378","1"
"30793","40815","1"
"100498","103810","1"
"100498","96302","1"
"100498","100163","1"
"49272","96079","1"
"49272","109569","1"
"72378","1876","1"
"49272","2949","1"
"49272","44191","1"
"49272","44191","1"
"49272","110508","1"
"49272","95875","1"
"112640","91529","1"
"44191","97042","1"
"44191","95875","1"
"44191","78097","1"
"44191","78097","1"
"72378","95875","1"
"72378","68791","1"
"72378","780","1"
"72378","67197","1"
"112640","94864","1"
"112640","58559","1"
"49272","48516","1"
"49272","63113","1"
"2116","5952","1"
"4886","52287","1"
"4886","87876","1"
"4886","6889","1"
"4886","130520","1"
"4886","709","1"
"4886","120474","1"
"4886","95313","1"
"73017","91542","1"
"73017","91542","1"
"73017","79293","1"
"73017","4853","1"
"73017","95875","1"
"73017","79293","1"
"72378","102880","1"
"2116","118696","1"
"44191","32587","1"
"44191","96610","1"
"44191","88003","1"
"2116","2968","1"
"2116","106489","1"
"69644","5218","1"
"69644","5218","1"
"2116","2021","1"
"69644","127054","1"
"2116","129358","1"
"69644","4990","1"
"2116","7153","1"
"69644","96498","1"
"36086","27163","1"
"69644","6889","1"
"36086","74426","1"
"69644","95543","1"
"36086","120138","1"
"36086","78408","1"
"69644","60514","1"
"69644","45517","1"
"69644","45517","1"
"36086","56167","1"
"69644","709","1"
"69644","44022","1"
"101142","6889","1"
"101142","102720","1"
"101142","97225","1"
"101142","106696","1"
"101142","709","1"
"36086","69136","1"
"101142","5218","1"
"101142","5218","1"
"36086","73900","1"
"36086","760","1"
"36086","71688","1"
"36086","378","1"
"101142","104076","1"
"101142","103335","1"
"101142","2687","1"
"101142","113071","1"
"101142","103141","1"
"112640","53972","1"
"112640","88140","1"
"73017","115149","1"
"73017","91542","1"
"73017","91542","1"
"73017","120635","1"
"105084","88065","1"
"1036","1370","1"
"1036","1370","1"
"1036","1291","1"
"1036","120635","1"
"4886","45517","1"
"4886","45517","1"
"1036","4354","1"
"4886","4306","1"
"4886","5218","1"
"4886","5218","1"
"1036","74944","1"
"4886","1907","1"
"1036","95875","1"
"4886","8961","1"
"4886","8961","1"
"73017","129937","1"
"73017","120635","1"
"73017","120637","1"
"73017","129937","1"
"73017","115149","1"
"73017","95875","1"
"73017","4853","1"
"56367","53161","1"
"33794","7153","1"
"33794","8636","1"
"33794","58559","1"
"33794","49272","1"
"33794","5952","1"
"33794","6539","1"
"1704","96569","1"
"1704","36527","1"
"36086","27163","1"
"36086","71688","1"
"36086","56167","1"
"5349","52722","1"
"5349","52722","1"
"5349","8636","1"
"5349","8636","1"
"5349","95510","1"
"5349","110553","1"
"68954","60069","1"
"68954","78499","1"
"68954","1907","1"
"68954","72998","1"
"68954","588","1"
"68954","1566","1"
"68954","50872","1"
"68954","4277","1"
"68954","4519","1"
"106489","4993","1"
"106489","4993","1"
"106489","118696","1"
"106489","118696","1"
"106489","118696","1"
"106489","5952","1"
"106489","5952","1"
"106489","106487","1"
"106489","7153","1"
"106489","7153","1"
"106489","98809","1"
"106489","98809","1"
"106489","98809","1"
"106489","2116","1"
"6377","4886","1"
"6377","4886","1"
"6377","45517","1"
"6377","45517","1"
"364","783","1"
"106696","48","1"
"106696","48","1"
"106696","103141","1"
"106696","588","1"
"106696","588","1"
"106696","103335","1"
"106696","130073","1"
"49286","51084","1"
"6377","8961","1"
"6377","8961","1"
"6377","4306","1"
"6377","87876","1"
"6377","1566","1"
"6377","86298","1"
"364","1907","1"
"364","1907","1"
"364","588","1"
"364","588","1"
"364","588","1"
"364","130073","1"
"364","709","1"
"364","106696","1"
"364","48","1"
"364","48","1"
"106696","97913","1"
"106696","56152","1"
"106696","1907","1"
"106696","1907","1"
"106696","95167","1"
"106696","595","1"
"106696","108932","1"
"81847","130073","1"
"81847","79091","1"
"81847","96069","1"
"81847","104076","1"
"81847","2096","1"
"81847","595","1"
"81847","106696","1"
"81847","106696","1"
"81847","106696","1"
"81847","588","1"
"81847","588","1"
"81847","78499","1"
"81847","1907","1"
"81847","1907","1"
"81847","76093","1"
"96079","63113","1"
"96079","79293","1"
"96079","96610","1"
"96079","89745","1"
"96079","102445","1"
"96079","5040","1"
"7153","4993","1"
"7153","4993","1"
"7153","4993","1"
"7153","5952","1"
"7153","5952","1"
"7153","5952","1"
"7153","98809","1"
"7153","98809","1"
"7153","118696","1"
"7153","118696","1"
"1721","109487","1"
"1721","118916","1"
"1721","57368","1"
"7153","6539","1"
"7153","111659","1"
"7153","33794","1"
"49286","69406","1"
"49286","36525","1"
"49286","56949","1"
